Point_id,Cluster_id
0,4486
1,1
2,2
3,19
4,4
5,5
6,2
7,6
8,8
9,9
10,4486
11,2
12,8
13,13
14,4486
15,8
16,4486
17,17
18,19
19,2
20,19
21,4486
22,4486
23,2
24,13
25,7030
26,7030
27,7030
28,13
29,8
30,13
31,19
32,7030
33,8
34,17
35,13
36,6
37,8
38,7030
39,17
40,7030
41,17
42,4486
43,17
44,17
45,19
46,1
47,4
48,4486
49,2
50,17
51,7030
52,4486
53,4486
54,17
55,7030
56,17
57,0
58,8
59,19
60,1
61,4486
62,1
63,4486
64,19
65,13
66,7030
67,4486
68,4
69,7030
70,4486
71,19
72,7030
73,4486
74,17
75,1
76,19
77,1
78,7030
79,7030
80,17
81,19
82,17
83,4486
84,6
85,7030
86,7030
87,17
88,4486
89,2
90,4486
91,17
92,0
93,4486
94,4486
95,17
96,13
97,8
98,4486
99,2
100,19
101,4486
102,2
103,17
104,4486
105,17
106,8
107,4486
108,1
109,19
110,17
111,19
112,8
113,4486
114,4486
115,0
116,4486
117,7030
118,2
119,7030
120,4486
121,4486
122,13
123,13
124,0
125,2
126,19
127,0
128,13
129,19
130,4486
131,6
132,1
133,4486
134,2
135,2
136,7030
137,6
138,4
139,4486
140,17
141,19
142,0
143,0
144,2
145,19
146,6
147,8
148,4486
149,19
150,19
151,4
152,1
153,1
154,1
155,2
156,4486
157,19
158,17
159,0
160,2
161,17
162,4486
163,8
164,7030
165,7030
166,6
167,0
168,4486
169,1
170,17
171,7030
172,2
173,6
174,8
175,4486
176,8
177,7030
178,2
179,19
180,4486
181,17
182,0
183,19
184,4486
185,4
186,4486
187,17
188,7030
189,17
190,8
191,17
192,4486
193,7030
194,17
195,4486
196,19
197,2
198,4486
199,4486
200,4486
201,2
202,4486
203,2
204,17
205,2
206,4486
207,7030
208,13
209,7030
210,4486
211,6
212,7030
213,19
214,4486
215,1
216,1
217,4
218,6
219,13
220,19
221,2
222,19
223,1
224,2
225,17
226,17
227,4486
228,6
229,19
230,13
231,4
232,7030
233,8
234,2
235,17
236,8
237,13
238,4
239,7030
240,4486
241,4486
242,2
243,13
244,7030
245,13
246,17
247,17
248,1
249,13
250,1
251,19
252,2
253,6
254,6
255,19
256,2
257,4486
258,6
259,4486
260,17
261,17
262,2
263,1
264,4486
265,7030
266,4
267,2
268,4486
269,1
270,7030
271,4486
272,7030
273,1
274,1
275,17
276,7030
277,7030
278,8
279,1
280,7030
281,17
282,13
283,7030
284,17
285,4486
286,17
287,8
288,2
289,4486
290,1
291,4486
292,1
293,19
294,17
295,17
296,4486
297,7030
298,1
299,4486
300,6
301,1
302,7030
303,0
304,6
305,17
306,4486
307,0
308,4486
309,6
310,4486
311,4486
312,2
313,2
314,17
315,2
316,4
317,17
318,4486
319,2
320,19
321,7030
322,6
323,7030
324,4486
325,1
326,6
327,7030
328,7030
329,8
330,1
331,8
332,1
333,1
334,4486
335,17
336,4486
337,17
338,17
339,6
340,17
341,4486
342,7030
343,17
344,2
345,17
346,8
347,2
348,7030
349,2
350,2
351,4486
352,4
353,17
354,1
355,2
356,19
357,17
358,8
359,19
360,2
361,1
362,4486
363,8
364,17
365,7030
366,1
367,7030
368,19
369,17
370,8
371,17
372,17
373,17
374,13
375,6
376,13
377,13
378,4486
379,1
380,17
381,17
382,1
383,4486
384,17
385,2
386,4486
387,4486
388,0
389,4486
390,19
391,4486
392,8
393,2
394,6
395,17
396,4486
397,6
398,19
399,4486
400,4
401,17
402,2
403,2
404,17
405,1
406,0
407,4486
408,4
409,2
410,2
411,19
412,13
413,4486
414,8
415,4486
416,8
417,17
418,6
419,1
420,6
421,2
422,0
423,2
424,2
425,2
426,4486
427,7030
428,17
429,4486
430,7030
431,13
432,8
433,17
434,13
435,7030
436,17
437,0
438,17
439,2
440,17
441,17
442,13
443,1
444,7030
445,0
446,17
447,7030
448,0
449,19
450,17
451,19
452,2
453,2
454,4486
455,4
456,19
457,17
458,1
459,6
460,4486
461,8
462,6
463,8
464,7030
465,17
466,4
467,19
468,4486
469,17
470,4486
471,17
472,7030
473,17
474,17
475,4
476,4486
477,4486
478,17
479,7030
480,19
481,1
482,17
483,17
484,7030
485,17
486,7030
487,1
488,1
489,17
490,8
491,4
492,1
493,2
494,2
495,4486
496,19
497,17
498,8
499,6
500,0
501,4486
502,17
503,7030
504,7030
505,4486
506,4486
507,17
508,4486
509,7030
510,4486
511,6
512,13
513,17
514,7030
515,4
516,17
517,4486
518,4
519,1
520,2
521,0
522,4486
523,13
524,7030
525,4486
526,2
527,6
528,17
529,0
530,1
531,4486
532,4
533,4486
534,13
535,1
536,6
537,6
538,6
539,4486
540,17
541,2
542,4486
543,17
544,7030
545,4486
546,17
547,2
548,1
549,4486
550,8
551,13
552,6
553,4486
554,4486
555,6
556,1
557,19
558,17
559,17
560,19
561,17
562,17
563,17
564,4
565,6
566,4
567,1
568,13
569,17
570,19
571,17
572,8
573,19
574,6
575,8
576,7030
577,2
578,4486
579,7030
580,6
581,8
582,0
583,1
584,17
585,4486
586,2
587,7030
588,7030
589,8
590,4486
591,1
592,7030
593,1
594,13
595,13
596,7030
597,17
598,4486
599,4486
600,4
601,4486
602,4486
603,7030
604,1
605,2
606,8
607,0
608,0
609,17
610,8
611,7030
612,0
613,6
614,0
615,0
616,8
617,2
618,1
619,17
620,17
621,17
622,4486
623,1
624,13
625,1
626,2
627,4486
628,17
629,7030
630,4486
631,6
632,2
633,17
634,4486
635,7030
636,1
637,8
638,7030
639,19
640,2
641,7030
642,6
643,13
644,19
645,2
646,4486
647,4
648,8
649,8
650,13
651,7030
652,7030
653,0
654,7030
655,4486
656,19
657,4486
658,17
659,1
660,7030
661,0
662,13
663,7030
664,19
665,8
666,13
667,17
668,7030
669,4486
670,2
671,2
672,17
673,1
674,7030
675,4
676,8
677,19
678,19
679,19
680,7030
681,2
682,7030
683,4486
684,4
685,2
686,19
687,17
688,1
689,6
690,17
691,0
692,7030
693,17
694,19
695,17
696,4
697,17
698,8
699,17
700,6
701,1
702,4486
703,7030
704,8
705,4
706,1
707,4486
708,8
709,2
710,19
711,13
712,7030
713,4486
714,4486
715,2
716,17
717,2
718,2
719,2
720,7030
721,4
722,4486
723,13
724,4
725,2
726,8
727,13
728,6
729,2
730,2
731,2
732,7030
733,7030
734,4486
735,4486
736,13
737,4486
738,7030
739,7030
740,2
741,0
742,4486
743,0
744,4486
745,4486
746,17
747,1
748,2
749,19
750,4486
751,17
752,17
753,6
754,19
755,19
756,7030
757,2
758,2
759,17
760,17
761,13
762,2
763,4
764,4
765,4486
766,19
767,2
768,4
769,17
770,4
771,17
772,2
773,8
774,7030
775,4486
776,7030
777,2
778,1
779,8
780,17
781,1
782,19
783,6
784,13
785,17
786,17
787,4486
788,17
789,1
790,2
791,17
792,17
793,0
794,1
795,13
796,4486
797,6
798,4486
799,0
800,7030
801,2
802,1
803,1
804,2
805,17
806,4
807,7030
808,2
809,0
810,1
811,4486
812,2
813,4
814,7030
815,13
816,4486
817,4486
818,6
819,4486
820,4486
821,0
822,19
823,4
824,2
825,4486
826,19
827,7030
828,2
829,0
830,6
831,2
832,7030
833,6
834,8
835,19
836,8
837,7030
838,6
839,8
840,4486
841,0
842,19
843,19
844,19
845,7030
846,2
847,4
848,8
849,4
850,19
851,7030
852,4486
853,2
854,1
855,4
856,7030
857,4486
858,17
859,7030
860,13
861,17
862,2
863,17
864,2
865,4486
866,4
867,1
868,19
869,19
870,19
871,6
872,7030
873,4
874,13
875,17
876,8
877,6
878,7030
879,7030
880,7030
881,0
882,1
883,2
884,1
885,7030
886,1
887,19
888,19
889,19
890,13
891,4
892,7030
893,19
894,0
895,17
896,0
897,0
898,19
899,4486
900,4486
901,19
902,6
903,17
904,8
905,2
906,1
907,7030
908,2
909,2
910,4486
911,8
912,4
913,4486
914,4486
915,17
916,19
917,17
918,4486
919,19
920,4486
921,17
922,19
923,1
924,0
925,1
926,13
927,7030
928,19
929,17
930,4486
931,1
932,2
933,7030
934,1
935,6
936,4
937,0
938,7030
939,4486
940,6
941,4486
942,17
943,4486
944,4486
945,4
946,17
947,4486
948,1
949,7030
950,8
951,4486
952,17
953,13
954,6
955,6
956,6
957,4486
958,4486
959,4486
960,7030
961,2
962,2
963,2
964,7030
965,1
966,19
967,4
968,13
969,1
970,4
971,8
972,19
973,1
974,7030
975,6
976,8
977,13
978,4486
979,17
980,17
981,7030
982,4486
983,7030
984,6
985,4486
986,4
987,4
988,4486
989,4486
990,1
991,7030
992,19
993,8
994,4486
995,1
996,7030
997,0
998,1
999,1
1000,1
1001,4
1002,17
1003,1
1004,4486
1005,2
1006,6
1007,17
1008,7030
1009,6
1010,4
1011,4
1012,6
1013,17
1014,0
1015,6
1016,0
1017,2
1018,17
1019,19
1020,19
1021,17
1022,19
1023,1
1024,8
1025,17
1026,2
1027,13
1028,8
1029,7030
1030,7030
1031,1
1032,17
1033,2
1034,1
1035,7030
1036,4486
1037,2
1038,2
1039,7030
1040,17
1041,19
1042,17
1043,2
1044,4486
1045,7030
1046,4
1047,7030
1048,17
1049,19
1050,4486
1051,7030
1052,19
1053,4486
1054,17
1055,4486
1056,0
1057,4486
1058,1
1059,17
1060,7030
1061,13
1062,17
1063,2
1064,1
1065,4486
1066,17
1067,17
1068,8
1069,8
1070,7030
1071,17
1072,19
1073,0
1074,8
1075,7030
1076,7030
1077,4486
1078,8
1079,4486
1080,4486
1081,1
1082,6
1083,1
1084,2
1085,7030
1086,2
1087,17
1088,6
1089,4486
1090,7030
1091,19
1092,19
1093,7030
1094,8
1095,17
1096,17
1097,17
1098,4
1099,4
1100,1
1101,6
1102,17
1103,2
1104,13
1105,17
1106,1
1107,4486
1108,1
1109,1
1110,13
1111,6
1112,8
1113,0
1114,4486
1115,4
1116,17
1117,2
1118,4486
1119,7030
1120,8
1121,7030
1122,13
1123,19
1124,13
1125,8
1126,4486
1127,4486
1128,6
1129,4486
1130,1
1131,4486
1132,7030
1133,4486
1134,0
1135,4486
1136,19
1137,8
1138,4
1139,17
1140,19
1141,6
1142,17
1143,19
1144,7030
1145,19
1146,7030
1147,4486
1148,4486
1149,4
1150,17
1151,7030
1152,2
1153,2
1154,7030
1155,7030
1156,4486
1157,4486
1158,17
1159,19
1160,17
1161,17
1162,4486
1163,4486
1164,2
1165,4486
1166,4486
1167,17
1168,7030
1169,4486
1170,8
1171,17
1172,17
1173,4
1174,7030
1175,7030
1176,4486
1177,13
1178,4486
1179,7030
1180,17
1181,1
1182,7030
1183,0
1184,17
1185,2
1186,2
1187,4486
1188,4486
1189,6
1190,7030
1191,17
1192,13
1193,0
1194,19
1195,4486
1196,4
1197,7030
1198,4486
1199,8
1200,17
1201,17
1202,13
1203,13
1204,2
1205,7030
1206,6
1207,7030
1208,1
1209,6
1210,19
1211,6
1212,0
1213,4486
1214,2
1215,7030
1216,19
1217,6
1218,8
1219,4486
1220,7030
1221,17
1222,2
1223,6
1224,8
1225,13
1226,2
1227,7030
1228,17
1229,2
1230,19
1231,17
1232,4486
1233,1
1234,17
1235,7030
1236,4486
1237,1
1238,4
1239,17
1240,7030
1241,4
1242,1
1243,4486
1244,8
1245,7030
1246,1
1247,8
1248,4486
1249,2
1250,13
1251,19
1252,4
1253,4486
1254,6
1255,13
1256,2
1257,6
1258,13
1259,6
1260,1
1261,17
1262,4
1263,4486
1264,1
1265,1
1266,2
1267,6
1268,19
1269,17
1270,2
1271,19
1272,7030
1273,13
1274,4486
1275,7030
1276,2
1277,7030
1278,19
1279,4486
1280,17
1281,6
1282,4
1283,4
1284,1
1285,19
1286,17
1287,17
1288,6
1289,7030
1290,4486
1291,17
1292,17
1293,4486
1294,2
1295,17
1296,4
1297,1
1298,8
1299,4486
1300,4
1301,4486
1302,4486
1303,19
1304,4486
1305,19
1306,7030
1307,19
1308,4486
1309,4486
1310,17
1311,4486
1312,17
1313,13
1314,7030
1315,1
1316,4486
1317,4486
1318,17
1319,17
1320,19
1321,17
1322,8
1323,4486
1324,8
1325,17
1326,0
1327,19
1328,4486
1329,4486
1330,1
1331,4486
1332,4
1333,6
1334,17
1335,7030
1336,17
1337,8
1338,8
1339,19
1340,2
1341,7030
1342,1
1343,6
1344,17
1345,1
1346,2
1347,4
1348,4486
1349,6
1350,4
1351,4486
1352,4486
1353,6
1354,4
1355,4486
1356,7030
1357,7030
1358,17
1359,2
1360,1
1361,8
1362,8
1363,2
1364,13
1365,8
1366,17
1367,7030
1368,1
1369,17
1370,0
1371,17
1372,2
1373,4
1374,2
1375,4
1376,1
1377,4486
1378,4486
1379,1
1380,2
1381,19
1382,0
1383,2
1384,13
1385,17
1386,4486
1387,7030
1388,4486
1389,17
1390,4486
1391,0
1392,19
1393,2
1394,17
1395,19
1396,4486
1397,19
1398,8
1399,7030
1400,13
1401,17
1402,4486
1403,2
1404,2
1405,17
1406,4486
1407,4486
1408,4486
1409,4486
1410,4486
1411,17
1412,4486
1413,13
1414,2
1415,7030
1416,2
1417,17
1418,0
1419,19
1420,7030
1421,7030
1422,17
1423,19
1424,8
1425,1
1426,4486
1427,2
1428,6
1429,8
1430,17
1431,7030
1432,4486
1433,1
1434,0
1435,17
1436,17
1437,6
1438,13
1439,4
1440,13
1441,17
1442,4
1443,17
1444,2
1445,6
1446,4486
1447,6
1448,7030
1449,2
1450,4486
1451,4
1452,4
1453,17
1454,4486
1455,7030
1456,17
1457,7030
1458,4486
1459,19
1460,6
1461,6
1462,13
1463,19
1464,6
1465,2
1466,19
1467,2
1468,6
1469,8
1470,4486
1471,6
1472,4486
1473,4
1474,13
1475,4486
1476,2
1477,4
1478,8
1479,17
1480,8
1481,4486
1482,13
1483,8
1484,4
1485,17
1486,4
1487,2
1488,6
1489,4
1490,2
1491,13
1492,1
1493,7030
1494,17
1495,4486
1496,7030
1497,2
1498,19
1499,6
1500,19
1501,4486
1502,13
1503,17
1504,7030
1505,17
1506,13
1507,7030
1508,2
1509,4486
1510,2
1511,4486
1512,6
1513,7030
1514,4486
1515,4
1516,17
1517,19
1518,1
1519,4486
1520,1
1521,4
1522,13
1523,8
1524,19
1525,4
1526,7030
1527,13
1528,4
1529,4
1530,2
1531,13
1532,8
1533,0
1534,1
1535,17
1536,2
1537,7030
1538,19
1539,17
1540,6
1541,4
1542,7030
1543,1
1544,1
1545,6
1546,2
1547,8
1548,19
1549,17
1550,4486
1551,8
1552,17
1553,17
1554,4486
1555,19
1556,17
1557,1
1558,17
1559,19
1560,2
1561,4486
1562,6
1563,17
1564,4486
1565,17
1566,13
1567,17
1568,8
1569,1
1570,4486
1571,4486
1572,2
1573,17
1574,0
1575,19
1576,7030
1577,4486
1578,19
1579,7030
1580,8
1581,4
1582,19
1583,4486
1584,13
1585,17
1586,2
1587,8
1588,4486
1589,2
1590,0
1591,2
1592,13
1593,4486
1594,19
1595,17
1596,17
1597,4486
1598,7030
1599,4
1600,4
1601,8
1602,7030
1603,4486
1604,2
1605,4486
1606,8
1607,17
1608,17
1609,4
1610,2
1611,6
1612,13
1613,17
1614,19
1615,7030
1616,19
1617,1
1618,7030
1619,7030
1620,17
1621,7030
1622,4
1623,7030
1624,2
1625,1
1626,6
1627,19
1628,4486
1629,4
1630,2
1631,4
1632,17
1633,4486
1634,7030
1635,6
1636,2
1637,4486
1638,4486
1639,2
1640,6
1641,1
1642,4486
1643,2
1644,13
1645,1
1646,0
1647,1
1648,17
1649,1
1650,1
1651,17
1652,17
1653,4
1654,7030
1655,4
1656,8
1657,17
1658,6
1659,4486
1660,13
1661,17
1662,6
1663,4486
1664,2
1665,4486
1666,2
1667,17
1668,0
1669,13
1670,1
1671,19
1672,1
1673,1
1674,4
1675,7030
1676,7030
1677,19
1678,2
1679,1
1680,7030
1681,8
1682,7030
1683,4486
1684,17
1685,7030
1686,8
1687,7030
1688,13
1689,1
1690,19
1691,2
1692,4486
1693,8
1694,13
1695,13
1696,6
1697,6
1698,8
1699,6
1700,4486
1701,13
1702,4486
1703,1
1704,7030
1705,2
1706,4486
1707,8
1708,17
1709,4486
1710,2
1711,7030
1712,7030
1713,4486
1714,8
1715,17
1716,8
1717,4486
1718,4486
1719,7030
1720,4486
1721,17
1722,17
1723,19
1724,4
1725,7030
1726,13
1727,4486
1728,19
1729,0
1730,4486
1731,2
1732,7030
1733,13
1734,6
1735,1
1736,19
1737,2
1738,7030
1739,2
1740,7030
1741,6
1742,4486
1743,19
1744,2
1745,17
1746,19
1747,2
1748,7030
1749,0
1750,8
1751,13
1752,17
1753,7030
1754,1
1755,8
1756,6
1757,2
1758,7030
1759,8
1760,6
1761,13
1762,1
1763,4486
1764,19
1765,2
1766,7030
1767,1
1768,0
1769,6
1770,2
1771,0
1772,7030
1773,13
1774,4486
1775,19
1776,7030
1777,0
1778,1
1779,4486
1780,1
1781,0
1782,8
1783,4
1784,7030
1785,19
1786,19
1787,17
1788,8
1789,4486
1790,4
1791,17
1792,7030
1793,7030
1794,2
1795,2
1796,2
1797,4486
1798,17
1799,7030
1800,4486
1801,4486
1802,13
1803,17
1804,1
1805,2
1806,4486
1807,4486
1808,8
1809,4
1810,17
1811,2
1812,4486
1813,4486
1814,4486
1815,4486
1816,17
1817,4
1818,0
1819,4486
1820,4486
1821,13
1822,1
1823,4
1824,2
1825,4486
1826,4
1827,7030
1828,0
1829,4486
1830,4486
1831,2
1832,1
1833,8
1834,17
1835,2
1836,19
1837,1
1838,2
1839,19
1840,7030
1841,17
1842,6
1843,4
1844,19
1845,1
1846,4486
1847,19
1848,17
1849,19
1850,2
1851,17
1852,17
1853,6
1854,6
1855,17
1856,2
1857,17
1858,8
1859,0
1860,4486
1861,1
1862,1
1863,4486
1864,4
1865,4486
1866,4
1867,4486
1868,7030
1869,2
1870,17
1871,4
1872,8
1873,6
1874,1
1875,17
1876,19
1877,0
1878,4
1879,1
1880,19
1881,4486
1882,2
1883,4486
1884,2
1885,19
1886,2
1887,0
1888,7030
1889,4486
1890,0
1891,13
1892,6
1893,4486
1894,2
1895,0
1896,4486
1897,17
1898,4486
1899,1
1900,17
1901,2
1902,4486
1903,0
1904,4
1905,6
1906,17
1907,4
1908,1
1909,4486
1910,4
1911,1
1912,4486
1913,4486
1914,6
1915,4486
1916,2
1917,4
1918,8
1919,4
1920,2
1921,17
1922,7030
1923,2
1924,2
1925,13
1926,13
1927,1
1928,17
1929,17
1930,7030
1931,17
1932,1
1933,19
1934,1
1935,17
1936,8
1937,2
1938,4486
1939,19
1940,4486
1941,4486
1942,1
1943,4486
1944,7030
1945,4486
1946,8
1947,6
1948,1
1949,4486
1950,7030
1951,8
1952,7030
1953,7030
1954,13
1955,17
1956,2
1957,0
1958,19
1959,0
1960,17
1961,1
1962,1
1963,1
1964,13
1965,2
1966,6
1967,17
1968,1
1969,17
1970,13
1971,4
1972,2
1973,13
1974,7030
1975,2
1976,17
1977,1
1978,17
1979,17
1980,0
1981,4486
1982,0
1983,4486
1984,19
1985,13
1986,1
1987,8
1988,4486
1989,4486
1990,0
1991,17
1992,1
1993,2
1994,6
1995,0
1996,8
1997,19
1998,4
1999,7030
2000,17
2001,1
2002,8
2003,2
2004,17
2005,17
2006,4486
2007,1
2008,4486
2009,17
2010,17
2011,19
2012,4486
2013,13
2014,19
2015,17
2016,19
2017,17
2018,4486
2019,6
2020,4486
2021,2
2022,4
2023,6
2024,8
2025,0
2026,19
2027,13
2028,1
2029,4486
2030,17
2031,4486
2032,8
2033,19
2034,17
2035,17
2036,7030
2037,6
2038,2
2039,7030
2040,8
2041,1
2042,19
2043,8
2044,4
2045,4
2046,8
2047,7030
2048,1
2049,6
2050,17
2051,0
2052,7030
2053,7030
2054,6
2055,7030
2056,7030
2057,2
2058,6
2059,13
2060,1
2061,8
2062,6
2063,13
2064,6
2065,6
2066,8
2067,4486
2068,0
2069,1
2070,6
2071,4486
2072,0
2073,4486
2074,2
2075,1
2076,6
2077,19
2078,13
2079,4486
2080,4486
2081,8
2082,0
2083,19
2084,19
2085,4486
2086,7030
2087,13
2088,6
2089,1
2090,4
2091,1
2092,4486
2093,1
2094,1
2095,13
2096,17
2097,7030
2098,1
2099,8
2100,6
2101,17
2102,6
2103,7030
2104,1
2105,13
2106,4486
2107,17
2108,6
2109,4486
2110,13
2111,8
2112,1
2113,4486
2114,0
2115,1
2116,6
2117,1
2118,8
2119,17
2120,19
2121,1
2122,8
2123,4
2124,13
2125,4486
2126,7030
2127,19
2128,7030
2129,19
2130,4486
2131,2
2132,0
2133,19
2134,8
2135,4486
2136,19
2137,2
2138,13
2139,2
2140,2
2141,17
2142,13
2143,7030
2144,1
2145,1
2146,19
2147,7030
2148,6
2149,6
2150,13
2151,19
2152,7030
2153,1
2154,17
2155,0
2156,1
2157,2
2158,1
2159,6
2160,19
2161,0
2162,4
2163,19
2164,2
2165,2
2166,7030
2167,7030
2168,17
2169,19
2170,19
2171,1
2172,13
2173,7030
2174,0
2175,4486
2176,17
2177,1
2178,1
2179,1
2180,6
2181,13
2182,4486
2183,2
2184,7030
2185,2
2186,6
2187,8
2188,6
2189,8
2190,6
2191,7030
2192,8
2193,17
2194,2
2195,4486
2196,6
2197,4486
2198,4486
2199,4486
2200,2
2201,4486
2202,4486
2203,6
2204,0
2205,4486
2206,4486
2207,19
2208,19
2209,2
2210,6
2211,6
2212,0
2213,2
2214,0
2215,8
2216,17
2217,19
2218,4486
2219,7030
2220,19
2221,2
2222,17
2223,0
2224,4486
2225,1
2226,6
2227,4486
2228,0
2229,4486
2230,4486
2231,13
2232,13
2233,6
2234,7030
2235,7030
2236,4486
2237,19
2238,17
2239,4486
2240,1
2241,13
2242,6
2243,6
2244,4486
2245,7030
2246,4486
2247,4486
2248,6
2249,19
2250,8
2251,1
2252,4486
2253,2
2254,17
2255,1
2256,4486
2257,1
2258,4486
2259,1
2260,4486
2261,17
2262,4486
2263,1
2264,19
2265,4486
2266,2
2267,2
2268,19
2269,6
2270,2
2271,8
2272,4
2273,8
2274,19
2275,13
2276,1
2277,1
2278,4
2279,4486
2280,2
2281,19
2282,8
2283,19
2284,17
2285,6
2286,7030
2287,4486
2288,4
2289,19
2290,4
2291,7030
2292,4486
2293,17
2294,4
2295,2
2296,1
2297,17
2298,17
2299,6
2300,6
2301,4486
2302,19
2303,17
2304,7030
2305,17
2306,4486
2307,6
2308,17
2309,17
2310,17
2311,6
2312,7030
2313,17
2314,17
2315,7030
2316,4486
2317,1
2318,13
2319,6
2320,19
2321,19
2322,4486
2323,1
2324,4486
2325,19
2326,4
2327,7030
2328,8
2329,4
2330,19
2331,8
2332,0
2333,4486
2334,1
2335,1
2336,4486
2337,0
2338,1
2339,4486
2340,7030
2341,17
2342,4
2343,6
2344,13
2345,2
2346,17
2347,4486
2348,1
2349,19
2350,6
2351,2
2352,13
2353,17
2354,4
2355,2
2356,2
2357,4486
2358,17
2359,1
2360,2
2361,17
2362,4486
2363,17
2364,2
2365,2
2366,17
2367,4486
2368,1
2369,2
2370,2
2371,4486
2372,4486
2373,17
2374,17
2375,2
2376,8
2377,4486
2378,0
2379,17
2380,17
2381,2
2382,17
2383,19
2384,0
2385,17
2386,17
2387,17
2388,13
2389,17
2390,4486
2391,4486
2392,4486
2393,4486
2394,0
2395,4486
2396,17
2397,4486
2398,1
2399,8
2400,13
2401,4486
2402,2
2403,2
2404,4486
2405,19
2406,2
2407,2
2408,1
2409,17
2410,6
2411,2
2412,17
2413,4486
2414,2
2415,4486
2416,19
2417,4486
2418,2
2419,13
2420,2
2421,2
2422,2
2423,19
2424,0
2425,0
2426,4486
2427,4486
2428,17
2429,17
2430,7030
2431,1
2432,1
2433,4486
2434,8
2435,6
